ID_Localisation,Nom_Pays,Mois,Susceptibles,Exposes,Infectes,Retablis
OMN,Oman,2025-01-01,137289000,0,0,0
OWID_AFR,Africa,2024-08-01,-2147483648,10981,9831,4305
OWID_AFR,Africa,2024-09-01,-2147483648,1137164,1007432,466023
OWID_AFR,Africa,2024-10-01,-2147483648,133555775,119282854,55535280
OWID_AFR,Africa,2024-11-01,-2147483648,-2147483648,-2147483648,-2147483648
OWID_AFR,Africa,2024-12-01,1927470808,-2147483648,-2147483648,-2147483648
OWID_AFR,Africa,2025-01-01,218630480,54336892,2089584579,-2147483648
OWID_ASI,Asia,2024-08-01,-2147483648,0,0,0
OWID_ASI,Asia,2024-09-01,-2147483648,0,0,0
OWID_ASI,Asia,2024-10-01,-2147483648,0,0,0
OWID_ASI,Asia,2024-11-01,-2147483648,0,0,0
OWID_ASI,Asia,2024-12-01,-2147483648,0,0,0
OWID_ASI,Asia,2025-01-01,-2147483648,0,0,0
OWID_ASI,Asia,2025-02-01,-2147483648,0,0,0
OWID_CYN,Northern Cyprus,2022-12-01,9953736,0,0,0
OWID_CYN,Northern Cyprus,2023-01-01,11867916,0,0,0
OWID_CYN,Northern Cyprus,2023-02-01,10719408,0,0,0
OWID_CYN,Northern Cyprus,2023-03-01,11867916,0,0,0
OWID_CYN,Northern Cyprus,2023-04-01,11485080,0,0,0
OWID_CYN,Northern Cyprus,2023-05-01,11867916,0,0,0
OWID_CYN,Northern Cyprus,2023-06-01,1148508,0,0,0
OWID_ENG,England,2023-12-01,1357200000,0,0,0
OWID_ENG,England,2024-01-01,1753050000,0,0,0
OWID_ENG,England,2024-02-01,1639950000,0,0,0
OWID_ENG,England,2024-03-01,1753050000,0,0,0
OWID_ENG,England,2024-04-01,1696500000,0,0,0
OWID_ENG,England,2024-05-01,1753050000,0,0,0
OWID_ENG,England,2024-06-01,226200000,0,0,0
OWID_EUN,European Union (27),2024-08-01,-2147483648,0,0,0
OWID_EUN,European Union (27),2024-09-01,-2147483648,0,0,0
OWID_EUN,European Union (27),2024-10-01,-2147483648,0,0,0
OWID_EUN,European Union (27),2024-11-01,-2147483648,0,0,0
OWID_EUN,European Union (27),2024-12-01,-2147483648,0,0,0
OWID_EUN,European Union (27),2025-01-01,-2147483648,0,0,0
OWID_EUN,European Union (27),2025-02-01,-2147483648,0,0,0
OWID_EUR,Europe,2024-08-01,-2147483648,0,0,0
OWID_EUR,Europe,2024-09-01,-2147483648,0,0,0
OWID_EUR,Europe,2024-10-01,-2147483648,0,0,0
OWID_EUR,Europe,2024-11-01,-2147483648,0,0,0
OWID_EUR,Europe,2024-12-01,-2147483648,0,0,0
OWID_EUR,Europe,2025-01-01,-2147483648,0,0,0
OWID_EUR,Europe,2025-02-01,-2147483648,0,0,0
OWID_HIC,High-income countries,2024-08-01,-2147483648,0,0,0
OWID_HIC,High-income countries,2024-09-01,-2147483648,0,0,0
OWID_HIC,High-income countries,2024-10-01,-2147483648,0,0,0
OWID_HIC,High-income countries,2024-11-01,-2147483648,0,0,0
OWID_HIC,High-income countries,2024-12-01,-2147483648,0,0,0
OWID_HIC,High-income countries,2025-01-01,-2147483648,0,0,0
OWID_HIC,High-income countries,2025-02-01,-2147483648,0,0,0
OWID_KOS,Kosovo,2024-08-01,49899220,0,0,0
OWID_KOS,Kosovo,2024-09-01,53463450,0,0,0
OWID_KOS,Kosovo,2024-10-01,55245565,0,0,0
OWID_KOS,Kosovo,2024-11-01,53463450,0,0,0
OWID_KOS,Kosovo,2024-12-01,55245565,0,0,0
OWID_KOS,Kosovo,2025-01-01,53463450,0,0,0
OWID_LIC,Low-income countries,2024-08-01,-2147483648,0,0,0
OWID_LIC,Low-income countries,2024-09-01,-2147483648,0,0,0
OWID_LIC,Low-income countries,2024-10-01,-2147483648,0,0,0
OWID_LIC,Low-income countries,2024-11-01,-2147483648,0,0,0
OWID_LIC,Low-income countries,2024-12-01,-2147483648,0,0,0
OWID_LIC,Low-income countries,2025-01-01,-2147483648,0,0,0
OWID_LMC,Lower-middle-income countries,2024-08-01,-2147483648,0,0,0
OWID_LMC,Lower-middle-income countries,2024-09-01,-2147483648,0,0,0
OWID_LMC,Lower-middle-income countries,2024-10-01,-2147483648,0,0,0
OWID_LMC,Lower-middle-income countries,2024-11-01,-2147483648,0,0,0
OWID_LMC,Lower-middle-income countries,2024-12-01,-2147483648,0,0,0
OWID_LMC,Lower-middle-income countries,2025-01-01,-2147483648,0,0,0
OWID_LMC,Lower-middle-income countries,2025-02-01,-2147483648,0,0,0
OWID_NAM,North America,2024-08-01,-2147483648,138472,123978,54292
OWID_NAM,North America,2024-09-01,-2147483648,14270337,12667665,5868454
OWID_NAM,North America,2024-10-01,-2147483648,1067117477,1133924038,604307602
OWID_NAM,North America,2024-11-01,-2147483648,1837687478,-2147483648,-2147483648
OWID_NAM,North America,2024-12-01,123165783,67976010,1587560855,-2147483648
OWID_NAM,North America,2025-01-01,72540953,2753066,197443562,-2147483648
OWID_NIR,Northern Ireland,2023-12-01,39816000,0,0,0
OWID_NIR,Northern Ireland,2024-01-01,58776000,0,0,0
OWID_NIR,Northern Ireland,2024-02-01,54984000,0,0,0
OWID_NIR,Northern Ireland,2024-03-01,58776000,0,0,0
OWID_NIR,Northern Ireland,2024-04-01,56880000,0,0,0
OWID_NIR,Northern Ireland,2024-05-01,58776000,0,0,0
OWID_NIR,Northern Ireland,2024-06-01,13272000,0,0,0
OWID_OCE,Oceania,2024-08-01,945816060,0,0,0
OWID_OCE,Oceania,2024-09-01,1351165800,0,0,0
OWID_OCE,Oceania,2024-10-01,1396204660,0,0,0
OWID_OCE,Oceania,2024-11-01,1351165800,0,0,0
OWID_OCE,Oceania,2024-12-01,1396204660,0,0,0
OWID_OCE,Oceania,2025-01-01,1396204660,0,0,0
OWID_OCE,Oceania,2025-02-01,270233160,0,0,0
OWID_SAM,South America,2024-08-01,-2147483648,398887,357157,156412
OWID_SAM,South America,2024-09-01,-2147483648,40503539,36172986,16832142
OWID_SAM,South America,2024-10-01,-2147483648,1444357363,1959259551,1300698563
OWID_SAM,South America,2024-11-01,518883434,672618587,-2147483648,-2147483648
OWID_SAM,South America,2024-12-01,68808470,16825472,648370019,-2147483648
OWID_SAM,South America,2025-01-01,51237883,992953,77814079,-2147483648
OWID_SCT,Scotland,2023-10-01,163980000,0,0,0
OWID_SCT,Scotland,2023-11-01,163980000,0,0,0
OWID_SCT,Scotland,2023-12-01,169446000,0,0,0
OWID_SCT,Scotland,2024-01-01,169446000,0,0,0
OWID_SCT,Scotland,2024-02-01,158514000,0,0,0
OWID_SCT,Scotland,2024-03-01,158514000,0,0,0
OWID_UMC,Upper-middle-income countries,2024-08-01,-2147483648,0,0,0
OWID_UMC,Upper-middle-income countries,2024-09-01,-2147483648,0,0,0
OWID_UMC,Upper-middle-income countries,2024-10-01,-2147483648,0,0,0
OWID_UMC,Upper-middle-income countries,2024-11-01,-2147483648,0,0,0
OWID_UMC,Upper-middle-income countries,2024-12-01,-2147483648,0,0,0
OWID_UMC,Upper-middle-income countries,2025-01-01,-2147483648,0,0,0
OWID_UMC,Upper-middle-income countries,2025-02-01,-2147483648,0,0,0
OWID_WLS,Wales,2023-07-01,63400000,0,0,0
OWID_WLS,Wales,2023-08-01,98270000,0,0,0
OWID_WLS,Wales,2023-09-01,95100000,0,0,0
OWID_WLS,Wales,2023-10-01,98270000,0,0,0
OWID_WLS,Wales,2023-11-01,95100000,0,0,0
OWID_WLS,Wales,2023-12-01,98270000,0,0,0
OWID_WLS,Wales,2024-01-01,22190000,0,0,0
OWID_WRL,World,2024-08-01,-2147483648,0,0,0
OWID_WRL,World,2024-09-01,-2147483648,0,0,0
OWID_WRL,World,2024-10-01,-2147483648,0,0,0
OWID_WRL,World,2024-11-01,-2147483648,0,0,0
OWID_WRL,World,2024-12-01,-2147483648,0,0,0
OWID_WRL,World,2025-01-01,-2147483648,0,0,0
OWID_WRL,World,2025-02-01,-2147483648,0,0,0
PAK,Pakistan,2024-08-01,-2147483648,0,0,0
PAK,Pakistan,2024-09-01,-2147483648,0,0,0
PAK,Pakistan,2024-10-01,-2147483648,0,0,0
PAK,Pakistan,2024-11-01,-2147483648,0,0,0
PAK,Pakistan,2024-12-01,-2147483648,0,0,0
PAK,Pakistan,2025-01-01,-2147483648,0,0,0
PAN,Panama,2024-08-01,123440296,0,0,0
PAN,Panama,2024-09-01,132257460,0,0,0
PAN,Panama,2024-10-01,136666042,0,0,0
PAN,Panama,2024-11-01,132257460,0,0,0
PAN,Panama,2024-12-01,136666042,0,0,0
PAN,Panama,2025-01-01,132257460,0,0,0
PCN,Pitcairn,2024-08-01,1316,0,0,0
PCN,Pitcairn,2024-09-01,1410,0,0,0
PCN,Pitcairn,2024-10-01,1457,0,0,0
PCN,Pitcairn,2024-11-01,1410,0,0,0
PCN,Pitcairn,2024-12-01,1457,0,0,0
PCN,Pitcairn,2025-01-01,1410,0,0,0
PER,Peru,2024-08-01,953388464,0,0,0
PER,Peru,2024-09-01,1021487640,0,0,0
PER,Peru,2024-10-01,1055537228,0,0,0
PER,Peru,2024-11-01,1021487640,0,0,0
PER,Peru,2024-12-01,1055537228,0,0,0
PER,Peru,2025-01-01,1021487640,0,0,0
PHL,Philippines,2024-08-01,-2147483648,0,0,0
PHL,Philippines,2024-09-01,-2147483648,0,0,0
PHL,Philippines,2024-10-01,-2147483648,0,0,0
PHL,Philippines,2024-11-01,-2147483648,0,0,0
PHL,Philippines,2024-12-01,-2147483648,0,0,0
PHL,Philippines,2025-01-01,-2147483648,0,0,0
PLW,Palau,2024-08-01,506352,0,0,0
PLW,Palau,2024-09-01,542520,0,0,0
PLW,Palau,2024-10-01,560604,0,0,0
PLW,Palau,2024-11-01,542520,0,0,0
PLW,Palau,2024-12-01,560604,0,0,0
PLW,Palau,2025-01-01,542520,0,0,0
PNG,Papua New Guinea,2024-08-01,283993500,0,0,0
PNG,Papua New Guinea,2024-09-01,304278750,0,0,0
PNG,Papua New Guinea,2024-10-01,314421375,0,0,0
PNG,Papua New Guinea,2024-11-01,304278750,0,0,0
PNG,Papua New Guinea,2024-12-01,314421375,0,0,0
PNG,Papua New Guinea,2025-01-01,304278750,0,0,0
POL,Poland,2024-08-01,1114286495,748271,671065,294201
POL,Poland,2024-09-01,1056580061,54888491,55682277,28563491
POL,Poland,2024-10-01,200017173,137206420,367405288,530942583
POL,Poland,2024-11-01,8524093,5426497,114357372,1067406358
POL,Poland,2024-12-01,5028266,226240,15679049,1214637909
POL,Poland,2025-01-01,4556175,21712,1834770,1189301662
PRI,Puerto Rico,2024-08-01,91067536,0,0,0
PRI,Puerto Rico,2024-09-01,97572360,0,0,0
PRI,Puerto Rico,2024-10-01,100824772,0,0,0
PRI,Puerto Rico,2024-11-01,97572360,0,0,0
PRI,Puerto Rico,2024-12-01,100824772,0,0,0
PRI,Puerto Rico,2025-01-01,97572360,0,0,0
PRK,North Korea,2024-08-01,729943648,0,0,0
PRK,North Korea,2024-09-01,782082480,0,0,0
PRK,North Korea,2024-10-01,808151896,0,0,0
PRK,North Korea,2024-11-01,782082480,0,0,0
PRK,North Korea,2024-12-01,808151896,0,0,0
PRK,North Korea,2025-01-01,782082480,0,0,0
PRT,Portugal,2024-08-01,286851397,319672,287007,125920
PRT,Portugal,2024-09-01,255656938,19671923,21287422,11509428
PRT,Portugal,2024-10-01,35059088,30193612,94064114,159079753
PRT,Portugal,2024-11-01,1922605,920362,23956874,281325869
PRT,Portugal,2024-12-01,1275994,44406,3223269,313852898
PRT,Portugal,2025-01-01,1171913,4434,376620,306572743
PRY,Paraguay,2024-08-01,189860860,0,0,0
PRY,Paraguay,2024-09-01,203422350,0,0,0
PRY,Paraguay,2024-10-01,210203095,0,0,0
PRY,Paraguay,2024-11-01,203422350,0,0,0
PRY,Paraguay,2024-12-01,210203095,0,0,0
PRY,Paraguay,2025-01-01,203422350,0,0,0
PSE,Palestine,2024-08-01,147002128,0,0,0
PSE,Palestine,2024-09-01,157502280,0,0,0
PSE,Palestine,2024-10-01,162752356,0,0,0
PSE,Palestine,2024-11-01,157502280,0,0,0
PSE,Palestine,2024-12-01,162752356,0,0,0
PSE,Palestine,2025-01-01,157502280,0,0,0
PYF,French Polynesia,2024-08-01,8543615,14195,12762,5604
PYF,French Polynesia,2024-09-01,7140220,728620,840300,479620
PYF,French Polynesia,2024-10-01,751712,761509,2723364,5258467
PYF,French Polynesia,2024-11-01,52657,19915,604370,8511818
PYF,French Polynesia,2024-12-01,37678,1075,80388,9375911
PYF,French Polynesia,2025-01-01,34906,110,9384,9144360
QAT,Qatar,2024-08-01,75463668,0,0,0
QAT,Qatar,2024-09-01,80853930,0,0,0
QAT,Qatar,2024-10-01,83549061,0,0,0
QAT,Qatar,2024-11-01,80853930,0,0,0
QAT,Qatar,2024-12-01,83549061,0,0,0
QAT,Qatar,2025-01-01,80853930,0,0,0
REU,Reunion,2024-08-01,27273736,0,0,0
REU,Reunion,2024-09-01,29221860,0,0,0
REU,Reunion,2024-10-01,30195922,0,0,0
REU,Reunion,2024-11-01,29221860,0,0,0
REU,Reunion,2024-12-01,30195922,0,0,0
REU,Reunion,2025-01-01,29221860,0,0,0
ROU,Romania,2024-08-01,547261829,1391940,1254199,551592
ROU,Romania,2024-09-01,420001095,56359384,70335338,43082283
ROU,Romania,2024-10-01,33479959,39170853,165425466,371361092
ROU,Romania,2024-11-01,3135615,917558,32348058,553376869
ROU,Romania,2024-12-01,2397164,55489,4261268,602723449
ROU,Romania,2025-01-01,2237901,5814,497021,587037364
RUS,Russia,2024-08-01,-2147483648,2363916,2119543,929090
RUS,Russia,2024-09-01,-2147483648,180231857,180189090,91368252
RUS,Russia,2024-10-01,801042084,515071884,1328318039,1841680665
RUS,Russia,2024-11-01,32290510,22144330,439030593,-2147483648
RUS,Russia,2024-12-01,18345872,886862,60569527,-2147483648
RUS,Russia,2025-01-01,16552209,84056,7091334,-2147483648
RWA,Rwanda,2024-08-01,385747656,0,0,0
RWA,Rwanda,2024-09-01,413301060,0,0,0
RWA,Rwanda,2024-10-01,427077762,0,0,0
RWA,Rwanda,2024-11-01,413301060,0,0,0
RWA,Rwanda,2024-12-01,427077762,0,0,0
RWA,Rwanda,2025-01-01,413301060,0,0,0
SAU,Saudi Arabia,2024-08-01,1019447072,0,0,0
SAU,Saudi Arabia,2024-09-01,1092264720,0,0,0
SAU,Saudi Arabia,2024-10-01,1128673544,0,0,0
SAU,Saudi Arabia,2024-11-01,1092264720,0,0,0
SAU,Saudi Arabia,2024-12-01,1128673544,0,0,0
SAU,Saudi Arabia,2025-01-01,1092264720,0,0,0
SDN,Sudan,2024-08-01,1312477600,0,0,0
SDN,Sudan,2024-09-01,1406226000,0,0,0
SDN,Sudan,2024-10-01,1453100200,0,0,0
SDN,Sudan,2024-11-01,1406226000,0,0,0
SDN,Sudan,2024-12-01,1453100200,0,0,0
SDN,Sudan,2025-01-01,1406226000,0,0,0
SEN,Senegal,2024-08-01,484860656,0,0,0
SEN,Senegal,2024-09-01,519493560,0,0,0
SEN,Senegal,2024-10-01,536810012,0,0,0
SEN,Senegal,2024-11-01,519493560,0,0,0
SEN,Senegal,2024-12-01,536810012,0,0,0
SEN,Senegal,2025-01-01,519493560,0,0,0
SGP,Singapore,2024-08-01,157836616,0,0,0
SGP,Singapore,2024-09-01,169110660,0,0,0
SGP,Singapore,2024-10-01,174747682,0,0,0
SGP,Singapore,2024-11-01,169110660,0,0,0
SGP,Singapore,2024-12-01,174747682,0,0,0
SGP,Singapore,2025-01-01,169110660,0,0,0
SHN,Saint Helena,2024-08-01,151228,0,0,0
SHN,Saint Helena,2024-09-01,162030,0,0,0
SHN,Saint Helena,2024-10-01,167431,0,0,0
SHN,Saint Helena,2024-11-01,162030,0,0,0
SHN,Saint Helena,2024-12-01,167431,0,0,0
SHN,Saint Helena,2025-01-01,162030,0,0,0
SLB,Solomon Islands,2024-08-01,20279616,0,0,0
SLB,Solomon Islands,2024-09-01,21728160,0,0,0
SLB,Solomon Islands,2024-10-01,22452432,0,0,0
SLB,Solomon Islands,2024-11-01,21728160,0,0,0
SLB,Solomon Islands,2024-12-01,22452432,0,0,0
SLB,Solomon Islands,2025-01-01,21728160,0,0,0
SLE,Sierra Leone,2024-08-01,240960244,0,0,0
SLE,Sierra Leone,2024-09-01,258171690,0,0,0
SLE,Sierra Leone,2024-10-01,266777413,0,0,0
SLE,Sierra Leone,2024-11-01,258171690,0,0,0
SLE,Sierra Leone,2024-12-01,266777413,0,0,0
SLE,Sierra Leone,2025-01-01,258171690,0,0,0
SLV,El Salvador,2024-08-01,177416911,915,819,359
SLV,El Salvador,2024-09-01,189874711,94477,83802,38800
SLV,El Salvador,2024-10-01,175751232,8215513,8255758,4205680
SLV,El Salvador,2024-11-01,33718733,22149721,56874283,77349052
SLV,El Salvador,2024-12-01,1489862,1059839,20221965,173656517
SLV,El Salvador,2025-01-01,777352,37425,2566092,186710921
SMR,San Marino,2024-08-01,943320,0,0,0
SMR,San Marino,2024-09-01,1010700,0,0,0
SMR,San Marino,2024-10-01,1044390,0,0,0
SMR,San Marino,2024-11-01,1010700,0,0,0
SMR,San Marino,2024-12-01,1044390,0,0,0
SMR,San Marino,2025-01-01,1010700,0,0,0
SOM,Somalia,2024-08-01,492730224,0,0,0
SOM,Somalia,2024-09-01,527925240,0,0,0
SOM,Somalia,2024-10-01,545522748,0,0,0
SOM,Somalia,2024-11-01,527925240,0,0,0
SOM,Somalia,2024-12-01,545522748,0,0,0
SOM,Somalia,2025-01-01,527925240,0,0,0
SPM,Saint Pierre and Miquelon,2024-08-01,164780,0,0,0
SPM,Saint Pierre and Miquelon,2024-09-01,176550,0,0,0
SPM,Saint Pierre and Miquelon,2024-10-01,182435,0,0,0
SPM,Saint Pierre and Miquelon,2024-11-01,176550,0,0,0
SPM,Saint Pierre and Miquelon,2024-12-01,182435,0,0,0
SPM,Saint Pierre and Miquelon,2025-01-01,176550,0,0,0
SRB,Serbia,2024-08-01,192403316,0,0,0
SRB,Serbia,2024-09-01,206146410,0,0,0
SRB,Serbia,2024-10-01,213017957,0,0,0
SRB,Serbia,2024-11-01,206146410,0,0,0
SRB,Serbia,2024-12-01,213017957,0,0,0
SRB,Serbia,2025-01-01,206146410,0,0,0
SSD,South Sudan,2024-08-01,305568816,0,0,0
SSD,South Sudan,2024-09-01,327395160,0,0,0
SSD,South Sudan,2024-10-01,338308332,0,0,0
SSD,South Sudan,2024-11-01,327395160,0,0,0
SSD,South Sudan,2024-12-01,338308332,0,0,0
SSD,South Sudan,2025-01-01,327395160,0,0,0
STP,Sao Tome and Principe,2024-08-01,6367004,0,0,0
STP,Sao Tome and Principe,2024-09-01,6821790,0,0,0
STP,Sao Tome and Principe,2024-10-01,7049183,0,0,0
STP,Sao Tome and Principe,2024-11-01,6821790,0,0,0
STP,Sao Tome and Principe,2024-12-01,7049183,0,0,0
STP,Sao Tome and Principe,2025-01-01,6821790,0,0,0
SUR,Suriname,2024-08-01,17305288,0,0,0
SUR,Suriname,2024-09-01,18541380,0,0,0
SUR,Suriname,2024-10-01,19159426,0,0,0
SUR,Suriname,2024-11-01,18541380,0,0,0
SUR,Suriname,2024-12-01,19159426,0,0,0
SUR,Suriname,2025-01-01,18541380,0,0,0
SVK,Slovakia,2024-08-01,157974202,18593,16652,7293
SVK,Slovakia,2024-09-01,165097893,1795898,1636741,773118
SVK,Slovakia,2024-10-01,74662184,22868774,40847574,36568573
SVK,Slovakia,2024-11-01,2602682,3329577,30764801,132606590
SVK,Slovakia,2024-12-01,779108,89692,4795978,169282327
SVK,Slovakia,2025-01-01,651996,6914,566627,168078114
SVN,Slovenia,2024-08-01,59252677,44940,40312,17676
SVN,Slovenia,2024-09-01,55456024,3176751,3267626,1694889
SVN,Slovenia,2024-10-01,9736204,7063487,19571907,29343534
SVN,Slovenia,2024-11-01,437810,260756,5790358,57106366
SVN,Slovenia,2024-12-01,266362,11261,789897,64647614
SVN,Slovenia,2025-01-01,242208,1092,92397,63259593
SWE,Sweden,2024-08-01,294943432,191423,171662,75255
SWE,Sweden,2024-09-01,280638007,14180030,14332061,7330372
SWE,Sweden,2024-10-01,54244136,36627399,97166651,138991633
SWE,Sweden,2024-11-01,2279125,1477846,30685582,282037918
SWE,Sweden,2024-12-01,1332428,61010,4213389,321422992
SWE,Sweden,2025-01-01,1206092,5838,493110,314775430
SWZ,Eswatini,2024-08-01,33647040,0,0,0
SWZ,Eswatini,2024-09-01,36050400,0,0,0
SWZ,Eswatini,2024-10-01,37252080,0,0,0
SWZ,Eswatini,2024-11-01,36050400,0,0,0
SWZ,Eswatini,2024-12-01,37252080,0,0,0
SWZ,Eswatini,2025-01-01,36050400,0,0,0
SXM,Sint Maarten (Dutch part),2024-08-01,1237376,0,0,0
SXM,Sint Maarten (Dutch part),2024-09-01,1325760,0,0,0
SXM,Sint Maarten (Dutch part),2024-10-01,1369952,0,0,0
SXM,Sint Maarten (Dutch part),2024-11-01,1325760,0,0,0
SXM,Sint Maarten (Dutch part),2024-12-01,1369952,0,0,0
SXM,Sint Maarten (Dutch part),2025-01-01,1325760,0,0,0
SYC,Seychelles,2024-08-01,2999780,0,0,0
SYC,Seychelles,2024-09-01,3214050,0,0,0
SYC,Seychelles,2024-10-01,3321185,0,0,0
SYC,Seychelles,2024-11-01,3214050,0,0,0
SYC,Seychelles,2024-12-01,3321185,0,0,0
SYC,Seychelles,2025-01-01,3214050,0,0,0
SYR,Syria,2024-08-01,619506776,0,0,0
SYR,Syria,2024-09-01,663757260,0,0,0
SYR,Syria,2024-10-01,685882502,0,0,0
SYR,Syria,2024-11-01,663757260,0,0,0
SYR,Syria,2024-12-01,685882502,0,0,0
SYR,Syria,2025-01-01,663757260,0,0,0
TCA,Turks and Caicos Islands,2024-08-01,1280328,0,0,0
TCA,Turks and Caicos Islands,2024-09-01,1371780,0,0,0
TCA,Turks and Caicos Islands,2024-10-01,1417506,0,0,0
TCA,Turks and Caicos Islands,2024-11-01,1371780,0,0,0
TCA,Turks and Caicos Islands,2024-12-01,1417506,0,0,0
TCA,Turks and Caicos Islands,2025-01-01,1371780,0,0,0
TCD,Chad,2024-08-01,496252736,0,0,0
TCD,Chad,2024-09-01,531699360,0,0,0
TCD,Chad,2024-10-01,549422672,0,0,0
TCD,Chad,2024-11-01,531699360,0,0,0
TCD,Chad,2024-12-01,549422672,0,0,0
TCD,Chad,2025-01-01,531699360,0,0,0
TGO,Togo,2024-08-01,247763600,0,0,0
TGO,Togo,2024-09-01,265461000,0,0,0
TGO,Togo,2024-10-01,274309700,0,0,0
TGO,Togo,2024-11-01,265461000,0,0,0
TGO,Togo,2024-12-01,274309700,0,0,0
TGO,Togo,2025-01-01,265461000,0,0,0
THA,Thailand,2024-08-01,2007126105,170724,152884,66959
THA,Thailand,2024-09-01,2111768832,16804436,15198799,7138653
THA,Thailand,2024-10-01,1076427243,283692136,472491683,389996682
THA,Thailand,2024-11-01,40799023,54935111,432359667,1622816919
THA,Thailand,2024-12-01,10162369,1409527,70241507,2140794341
THA,Thailand,2025-01-01,8308613,102474,8323651,2134175983
TJK,Tajikistan,2024-08-01,278678092,0,0,0
TJK,Tajikistan,2024-09-01,298583670,0,0,0
TJK,Tajikistan,2024-10-01,308536459,0,0,0
TJK,Tajikistan,2024-11-01,298583670,0,0,0
TJK,Tajikistan,2024-12-01,308536459,0,0,0
TJK,Tajikistan,2025-01-01,298583670,0,0,0
TKL,Tokelau,2024-08-01,53004,0,0,0
TKL,Tokelau,2024-09-01,56790,0,0,0
TKL,Tokelau,2024-10-01,58683,0,0,0
TKL,Tokelau,2024-11-01,56790,0,0,0
TKL,Tokelau,2024-12-01,58683,0,0,0
TKL,Tokelau,2025-01-01,56790,0,0,0
TKM,Turkmenistan,2024-08-01,180061756,0,0,0
TKM,Turkmenistan,2024-09-01,192923310,0,0,0
TKM,Turkmenistan,2024-10-01,199354087,0,0,0
TKM,Turkmenistan,2024-11-01,192923310,0,0,0
TKM,Turkmenistan,2024-12-01,199354087,0,0,0
TKM,Turkmenistan,2025-01-01,192923310,0,0,0
TLS,East Timor,2024-08-01,37556344,0,0,0
TLS,East Timor,2024-09-01,40238940,0,0,0
TLS,East Timor,2024-10-01,41580238,0,0,0
TLS,East Timor,2024-11-01,40238940,0,0,0
TLS,East Timor,2024-12-01,41580238,0,0,0
TLS,East Timor,2025-01-01,40238940,0,0,0
TON,Tonga,2024-08-01,2992276,0,0,0
TON,Tonga,2024-09-01,3206010,0,0,0
TON,Tonga,2024-10-01,3312877,0,0,0
TON,Tonga,2024-11-01,3206010,0,0,0
TON,Tonga,2024-12-01,3312877,0,0,0
TON,Tonga,2025-01-01,3206010,0,0,0
TTO,Trinidad and Tobago,2024-08-01,42869204,0,0,0
TTO,Trinidad and Tobago,2024-09-01,45931290,0,0,0
TTO,Trinidad and Tobago,2024-10-01,47462333,0,0,0
TTO,Trinidad and Tobago,2024-11-01,45931290,0,0,0
TTO,Trinidad and Tobago,2024-12-01,47462333,0,0,0
TTO,Trinidad and Tobago,2025-01-01,45931290,0,0,0
TUN,Tunisia,2024-08-01,345971248,0,0,0
TUN,Tunisia,2024-09-01,370683480,0,0,0
TUN,Tunisia,2024-10-01,383039596,0,0,0
TUN,Tunisia,2024-11-01,370683480,0,0,0
TUN,Tunisia,2024-12-01,383039596,0,0,0
TUN,Tunisia,2025-01-01,370683480,0,0,0
TUR,Turkey,2024-08-01,-2147483648,0,0,0
TUR,Turkey,2024-09-01,-2147483648,0,0,0
TUR,Turkey,2024-10-01,-2147483648,0,0,0
TUR,Turkey,2024-11-01,-2147483648,0,0,0
TUR,Turkey,2024-12-01,-2147483648,0,0,0
TUR,Turkey,2025-01-01,-2147483648,0,0,0
TUV,Tuvalu,2024-08-01,317380,0,0,0
TUV,Tuvalu,2024-09-01,340050,0,0,0
TUV,Tuvalu,2024-10-01,351385,0,0,0
TUV,Tuvalu,2024-11-01,340050,0,0,0
TUV,Tuvalu,2024-12-01,351385,0,0,0
TUV,Tuvalu,2025-01-01,340050,0,0,0
TWN,Taiwan,2023-09-01,167253772,0,0,0
TWN,Taiwan,2023-10-01,740695276,0,0,0
TWN,Taiwan,2023-11-01,716801880,0,0,0
TWN,Taiwan,2023-12-01,740695276,0,0,0
TWN,Taiwan,2024-01-01,740695276,0,0,0
TWN,Taiwan,2024-02-01,692908484,0,0,0
TWN,Taiwan,2024-03-01,501761316,0,0,0
TZA,Tanzania,2024-08-01,1833937056,0,0,0
TZA,Tanzania,2024-09-01,1964932560,0,0,0
TZA,Tanzania,2024-10-01,2030430312,0,0,0
TZA,Tanzania,2024-11-01,1964932560,0,0,0
TZA,Tanzania,2024-12-01,2030430312,0,0,0
TZA,Tanzania,2025-01-01,1964932560,0,0,0
UGA,Uganda,2024-08-01,1322988464,0,0,0
UGA,Uganda,2024-09-01,1417487640,0,0,0
UGA,Uganda,2024-10-01,1464737228,0,0,0
UGA,Uganda,2024-11-01,1417487640,0,0,0
UGA,Uganda,2024-12-01,1464737228,0,0,0
UGA,Uganda,2025-01-01,1417487640,0,0,0
UKR,Ukraine,2024-08-01,1111529550,52144,46690,20448
UKR,Ukraine,2024-09-01,1178903326,5249501,4704664,2194830
UKR,Ukraine,2024-10-01,726114602,143514852,210245412,150879198
UKR,Ukraine,2024-11-01,35066246,47680450,281463719,826841905
UKR,Ukraine,2024-12-01,5974735,1175518,50384760,1173219051
UKR,Ukraine,2025-01-01,4632701,75550,6013020,1180331049
URY,Uruguay,2024-08-01,95827825,4574,4096,1794
URY,Uruguay,2024-09-01,101618557,460255,412568,192500
URY,Uruguay,2024-10-01,62277886,12416995,18258233,13153562
URY,Uruguay,2024-11-01,2982093,4060014,24163328,71478444
